Dst Port,Protocol,Flow Duration,Tot Fwd Pkts,Tot Bwd Pkts,TotLen Fwd Pkts,TotLen Bwd Pkts,Fwd Pkt Len Max,Fwd Pkt Len Min,Fwd Pkt Len Mean,Fwd Pkt Len Std,Bwd Pkt Len Max,Bwd Pkt Len Min,Bwd Pkt Len Mean,Bwd Pkt Len Std,Flow Byts/s,Flow Pkts/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Tot,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Tot,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Len,Bwd Header Len,Fwd Pkts/s,Bwd Pkts/s,Pkt Len Min,Pkt Len Max,Pkt Len Mean,Pkt Len Std,Pkt Len Var,FIN Flag Cnt,SYN Flag Cnt,RST Flag Cnt,PSH Flag Cnt,ACK Flag Cnt,URG Flag Cnt,CWE Flag Count,ECE Flag Cnt,Down/Up Ratio,Pkt Size Avg,Fwd Seg Size Avg,Bwd Seg Size Avg,Fwd Byts/b Avg,Fwd Pkts/b Avg,Fwd Blk Rate Avg,Bwd Byts/b Avg,Bwd Pkts/b Avg,Bwd Blk Rate Avg,Subflow Fwd Pkts,Subflow Fwd Byts,Subflow Bwd Pkts,Subflow Bwd Byts,Init Fwd Win Byts,Init Bwd Win Byts,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min
80,6,8.5e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,2047058.823529412,35294.11764705882,4.25e-05,4.25e-05,8.5e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,23529.41176470588,11764.70588235294,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,5.8e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,3000000.0,51724.137931034486,2.9e-05,2.9e-05,5.8e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,34482.75862068965,17241.379310344826,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,3.8e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4578947.368421053,78947.36842105263,1.9e-05,1.9e-05,3.8e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,52631.57894736842,26315.78947368421,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,3.8e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4578947.368421053,78947.36842105263,1.9e-05,1.9e-05,3.8e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,52631.57894736842,26315.78947368421,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,4e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4350000.0,75000.0,2e-05,2e-05,4e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,49999.99999999999,25000.0,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,4.4e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,3954545.454545455,68181.81818181818,2.2e-05,2.2e-05,4.4e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,45454.545454545456,22727.272727272728,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,4.9e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,3551020.4081632653,61224.48979591837,2.45e-05,2.45e-05,4.9e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,40816.32653061225,20408.163265306124,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,3.7e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4702702.702702703,81081.08108108108,1.85e-05,1.85e-05,3.7e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,54054.05405405405,27027.027027027027,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,3.8e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4578947.368421053,78947.36842105263,1.9e-05,1.9e-05,3.8e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,52631.57894736842,26315.78947368421,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,3.8e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4578947.368421053,78947.36842105263,1.9e-05,1.9e-05,3.8e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,52631.57894736842,26315.78947368421,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,4.1e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4243902.439024391,73170.73170731707,2.05e-05,2.05e-05,4.1e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,48780.487804878045,24390.243902439022,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,3.6e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4833333.333333333,83333.33333333333,1.8e-05,1.8e-05,3.6e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,55555.55555555556,27777.777777777777,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,3.6e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4833333.333333333,83333.33333333333,1.8e-05,1.8e-05,3.6e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,55555.55555555556,27777.777777777777,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,4.1e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4243902.439024391,73170.73170731707,2.05e-05,2.05e-05,4.1e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,48780.487804878045,24390.243902439022,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,3.7e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4702702.702702703,81081.08108108108,1.85e-05,1.85e-05,3.7e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,54054.05405405405,27027.027027027027,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,4.3e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4046511.6279069767,69767.44186046511,2.15e-05,2.15e-05,4.3e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,46511.62790697674,23255.81395348837,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,6.4e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,2718750.0,46875.0,3.2e-05,3.2e-05,6.4e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,31250.0,15625.0,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,3.9e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4461538.461538462,76923.07692307692,1.95e-05,1.95e-05,3.9e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,51282.05128205128,25641.02564102564,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,3.7e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4702702.702702703,81081.08108108108,1.85e-05,1.85e-05,3.7e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,54054.05405405405,27027.027027027027,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,3.9e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4461538.461538462,76923.07692307692,1.95e-05,1.95e-05,3.9e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,51282.05128205128,25641.02564102564,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,4e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4350000.0,75000.0,2e-05,2e-05,4e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,49999.99999999999,25000.0,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,3.9e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4461538.461538462,76923.07692307692,1.95e-05,1.95e-05,3.9e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,51282.05128205128,25641.02564102564,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,4.2e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4142857.142857143,71428.57142857143,2.1e-05,2.1e-05,4.2e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,47619.04761904762,23809.52380952381,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,5.3e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,3283018.867924528,56603.77358490566,2.65e-05,2.65e-05,5.3e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,37735.84905660377,18867.924528301886,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,3.9e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4461538.461538462,76923.07692307692,1.95e-05,1.95e-05,3.9e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,51282.05128205128,25641.02564102564,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,3.9e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4461538.461538462,76923.07692307692,1.95e-05,1.95e-05,3.9e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,51282.05128205128,25641.02564102564,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,8.4e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,2071428.571428572,35714.28571428572,4.2e-05,4.2e-05,8.4e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,23809.52380952381,11904.761904761905,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,4e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4350000.0,75000.0,2e-05,2e-05,4e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,49999.99999999999,25000.0,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
1900,17,3.004056,5,0,1060,0,212,212,212.0,0.0,0,0,0.0,0.0,352.8562716540571,1.6644163757266843,0.751014,0.4335981540251296,1.00151,0.0,3.0040560000000003,0.751014,0.4335981540251296,1.00151,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,100,0,1.6644163757266843,0.0,212,212,212.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,212.0,212.0,0.0,0,0,0,0,0,0,5,1060,0,0,0,0,5,20,0,0,0,0,0,0,0,0
80,6,6.1e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,2852459.016393442,49180.32786885246,3.05e-05,3.05e-05,6.1e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,32786.88524590164,16393.44262295082,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,4.2e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4142857.142857143,71428.57142857143,2.1e-05,2.1e-05,4.2e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,47619.04761904762,23809.52380952381,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,8.6e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,2023255.8139534884,34883.72093023256,4.3e-05,4.3e-05,8.6e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,23255.81395348837,11627.906976744183,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,3.8e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4578947.368421053,78947.36842105263,1.9e-05,1.9e-05,3.8e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,52631.57894736842,26315.78947368421,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,5.1e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,3411764.705882353,58823.52941176471,2.55e-05,2.55e-05,5.1e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,39215.68627450981,19607.843137254906,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,3.7e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4702702.702702703,81081.08108108108,1.85e-05,1.85e-05,3.7e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,54054.05405405405,27027.027027027027,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,4.6e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,3782608.695652174,65217.391304347824,2.3e-05,2.3e-05,4.6e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,43478.260869565216,21739.130434782608,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,3.9e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4461538.461538462,76923.07692307692,1.95e-05,1.95e-05,3.9e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,51282.05128205128,25641.02564102564,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,3.9e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4461538.461538462,76923.07692307692,1.95e-05,1.95e-05,3.9e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,51282.05128205128,25641.02564102564,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,6.7e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,2597014.925373134,44776.119402985074,3.35e-05,3.35e-05,6.7e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,29850.74626865672,14925.373134328358,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,5.4e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,3222222.2222222225,55555.55555555556,2.7e-05,2.7e-05,5.4e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,37037.03703703704,18518.51851851852,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,6.4e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,2718750.0,46875.0,3.2e-05,3.2e-05,6.4e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,31250.0,15625.0,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,4.3e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4046511.6279069767,69767.44186046511,2.15e-05,2.15e-05,4.3e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,46511.62790697674,23255.81395348837,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,4.2e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4142857.142857143,71428.57142857143,2.1e-05,2.1e-05,4.2e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,47619.04761904762,23809.52380952381,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,4.1e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4243902.439024391,73170.73170731707,2.05e-05,2.05e-05,4.1e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,48780.487804878045,24390.243902439022,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,3.8e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4578947.368421053,78947.36842105263,1.9e-05,1.9e-05,3.8e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,52631.57894736842,26315.78947368421,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,7.9e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,2202531.64556962,37974.6835443038,3.95e-05,3.95e-05,7.9e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,25316.45569620253,12658.227848101267,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,4.1e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4243902.439024391,73170.73170731707,2.05e-05,2.05e-05,4.1e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,48780.487804878045,24390.243902439022,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
80,6,3.8e-05,2,1,120,54,60,60,60.0,0.0,54,54,54.0,0.0,4578947.368421053,78947.36842105263,1.9e-05,1.9e-05,3.8e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,52631.57894736842,26315.78947368421,54,60,58.0,2.8284271247461903,8.0,0,2,1,0,1,0,0,0,0.5,58.0,60.0,54.0,0,0,0,0,0,0,2,120,1,54,512,0,2,20,0,0,0,0,0,0,0,0
